baritone.Baritone -> baritone.a:
    baritone.api.command.datatypes.RelativeCoordinate[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeFile -> baritone.api.command.datatypes.RelativeFile:
    baritone.api.command.datatypes.RelativeFile INSTANCE -> INSTANCE
    baritone.api.command.datatypes.RelativeFile[] $VALUES -> $VALUES
    baritone.api.command.datatypes.RelativeFile[] values() -> values
    baritone.api.command.datatypes.RelativeFile valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    java.io.File apply(baritone.api.command.datatypes.IDatatypeContext,java.io.File) -> apply
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> tabComplete
    java.io.File getCanonicalFileUnchecked(java.io.File) -> getCanonicalFileUnchecked
    java.util.stream.Stream tabComplete(baritone.api.command.argument.IArgConsumer,java.io.File) -> tabComplete
    java.io.File gameDir() -> gameDir
    java.io.File gameDir(flk) -> gameDir
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> apply
    boolean lambda$tabComplete$2(java.lang.String) -> lambda$tabComplete$2
    boolean lambda$tabComplete$1(java.lang.String,java.lang.String) -> lambda$tabComplete$1
    java.lang.String lambda$tabComplete$0(java.nio.file.Path,java.nio.file.Path,java.io.File) -> lambda$tabComplete$0
    baritone.api.command.datatypes.RelativeFile[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoal -> baritone.api.command.datatypes.RelativeGoal:
    baritone.api.command.datatypes.RelativeGoal INSTANCE -> INSTANCE
    baritone.api.command.datatypes.RelativeGoal[] $VALUES -> $VALUES
    baritone.api.command.datatypes.RelativeGoal[] values() -> values
    baritone.api.command.datatypes.RelativeGoal valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.pathing.goals.Goal apply(baritone.api.command.datatypes.IDatatypeContext,baritone.api.utils.BetterBlockPos) -> apply
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> tabComplete
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> apply
    baritone.api.command.datatypes.RelativeGoal[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoalBlock -> baritone.api.command.datatypes.RelativeGoalBlock:
    baritone.api.command.datatypes.RelativeGoalBlock INSTANCE -> INSTANCE
    baritone.api.command.datatypes.RelativeGoalBlock[] $VALUES -> $VALUES
    baritone.api.command.datatypes.RelativeGoalBlock[] values() -> values
    baritone.api.command.datatypes.RelativeGoalBlock valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.pathing.goals.GoalBlock apply(baritone.api.command.datatypes.IDatatypeContext,baritone.api.utils.BetterBlockPos) -> apply
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> tabComplete
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> apply
    baritone.api.command.datatypes.RelativeGoalBlock[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoalXZ -> baritone.api.command.datatypes.RelativeGoalXZ:
    baritone.api.command.datatypes.RelativeGoalXZ INSTANCE -> INSTANCE
    baritone.api.command.datatypes.RelativeGoalXZ[] $VALUES -> $VALUES
    baritone.api.command.datatypes.RelativeGoalXZ[] values() -> values
    baritone.api.command.datatypes.RelativeGoalXZ valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.pathing.goals.GoalXZ apply(baritone.api.command.datatypes.IDatatypeContext,baritone.api.utils.BetterBlockPos) -> apply
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> tabComplete
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> apply
    baritone.api.command.datatypes.RelativeGoalXZ[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.command.datatypes.RelativeGoalYLevel -> baritone.api.command.datatypes.RelativeGoalYLevel:
    baritone.api.command.datatypes.RelativeGoalYLevel INSTANCE -> INSTANCE
    baritone.api.command.datatypes.RelativeGoalYLevel[] $VALUES -> $VALUES
    baritone.api.command.datatypes.RelativeGoalYLevel[] values() -> values
    baritone.api.command.datatypes.RelativeGoalYLevel valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.pathing.goals.GoalYLevel apply(baritone.api.command.datatypes.IDatatypeContext,baritone.api.utils.BetterBlockPos) -> apply
    java.util.stream.Stream tabComplete(baritone.api.command.datatypes.IDatatypeContext) -> tabComplete
    java.lang.Object apply(baritone.api.command.datatypes.IDatatypeContext,java.lang.Object) -> apply
    baritone.api.command.datatypes.RelativeGoalYLevel[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.command.exception.CommandErrorMessageException -> baritone.api.command.exception.CommandErrorMessageException:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
baritone.api.command.exception.CommandException -> baritone.api.command.exception.CommandException:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
baritone.api.command.exception.CommandInvalidArgumentException -> baritone.api.command.exception.CommandInvalidArgumentException:
    baritone.api.command.argument.ICommandArgument arg -> arg
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String) -> <init>
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String,java.lang.Throwable) -> <init>
    java.lang.String formatMessage(baritone.api.command.argument.ICommandArgument,java.lang.String) -> formatMessage
baritone.api.command.exception.CommandInvalidStateException -> baritone.api.command.exception.CommandInvalidStateException:
    void <init>(java.lang.String) -> <init>
baritone.api.command.exception.CommandInvalidTypeException -> baritone.api.command.exception.CommandInvalidTypeException:
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String) -> <init>
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String,java.lang.Throwable) -> <init>
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String,java.lang.String) -> <init>
    void <init>(baritone.api.command.argument.ICommandArgument,java.lang.String,java.lang.String,java.lang.Throwable) -> <init>
baritone.api.command.exception.CommandNoParserForTypeException -> baritone.api.command.exception.CommandNoParserForTypeException:
    void <init>(java.lang.Class) -> <init>
baritone.api.command.exception.CommandNotEnoughArgumentsException -> baritone.api.command.exception.CommandNotEnoughArgumentsException:
    void <init>(int) -> <init>
baritone.api.command.exception.CommandNotFoundException -> baritone.api.command.exception.CommandNotFoundException:
    java.lang.String command -> command
    void <init>(java.lang.String) -> <init>
    void handle(baritone.api.command.ICommand,java.util.List) -> handle
baritone.api.command.exception.CommandTooManyArgumentsException -> baritone.api.command.exception.CommandTooManyArgumentsException:
    void <init>(int) -> <init>
baritone.api.command.exception.CommandUnhandledException -> baritone.api.command.exception.CommandUnhandledException:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    void handle(baritone.api.command.ICommand,java.util.List) -> handle
baritone.api.command.exception.ICommandException -> baritone.api.command.exception.ICommandException:
    java.lang.String getMessage() -> getMessage
    void handle(baritone.api.command.ICommand,java.util.List) -> handle
baritone.api.command.helpers.Paginator -> baritone.api.command.helpers.Paginator:
    java.util.List entries -> entries
    int pageSize -> pageSize
    int page -> page
    void <init>(java.util.List) -> <init>
    void <init>(java.lang.Object[]) -> <init>
    baritone.api.command.helpers.Paginator setPageSize(int) -> setPageSize
    int getMaxPage() -> getMaxPage
    boolean validPage(int) -> validPage
    baritone.api.command.helpers.Paginator skipPages(int) -> skipPages
    void display(java.util.function.Function,java.lang.String) -> display
    void display(java.util.function.Function) -> display
    void paginate(baritone.api.command.argument.IArgConsumer,baritone.api.command.helpers.Paginator,java.lang.Runnable,java.util.function.Function,java.lang.String) -> paginate
    void paginate(baritone.api.command.argument.IArgConsumer,java.util.List,java.lang.Runnable,java.util.function.Function,java.lang.String) -> paginate
    void paginate(baritone.api.command.argument.IArgConsumer,java.lang.Object[],java.lang.Runnable,java.util.function.Function,java.lang.String) -> paginate
    void paginate(baritone.api.command.argument.IArgConsumer,baritone.api.command.helpers.Paginator,java.util.function.Function,java.lang.String) -> paginate
    void paginate(baritone.api.command.argument.IArgConsumer,java.util.List,java.util.function.Function,java.lang.String) -> paginate
    void paginate(baritone.api.command.argument.IArgConsumer,java.lang.Object[],java.util.function.Function,java.lang.String) -> paginate
    void paginate(baritone.api.command.argument.IArgConsumer,baritone.api.command.helpers.Paginator,java.lang.Runnable,java.util.function.Function) -> paginate
    void paginate(baritone.api.command.argument.IArgConsumer,java.util.List,java.lang.Runnable,java.util.function.Function) -> paginate
    void paginate(baritone.api.command.argument.IArgConsumer,java.lang.Object[],java.lang.Runnable,java.util.function.Function) -> paginate
    void paginate(baritone.api.command.argument.IArgConsumer,baritone.api.command.helpers.Paginator,java.util.function.Function) -> paginate
    void paginate(baritone.api.command.argument.IArgConsumer,java.util.List,java.util.function.Function) -> paginate
    void paginate(baritone.api.command.argument.IArgConsumer,java.lang.Object[],java.util.function.Function) -> paginate
baritone.api.command.helpers.TabCompleteHelper -> baritone.api.command.helpers.TabCompleteHelper:
    java.util.stream.Stream stream -> stream
    void <init>(java.lang.String[]) -> <init>
    void <init>(java.util.List) -> <init>
    void <init>() -> <init>
    baritone.api.command.helpers.TabCompleteHelper append(java.util.stream.Stream) -> append
    baritone.api.command.helpers.TabCompleteHelper append(java.lang.String[]) -> append
    baritone.api.command.helpers.TabCompleteHelper append(java.lang.Class) -> append
    baritone.api.command.helpers.TabCompleteHelper prepend(java.util.stream.Stream) -> prepend
    baritone.api.command.helpers.TabCompleteHelper prepend(java.lang.String[]) -> prepend
    baritone.api.command.helpers.TabCompleteHelper prepend(java.lang.Class) -> prepend
    baritone.api.command.helpers.TabCompleteHelper map(java.util.function.Function) -> map
    baritone.api.command.helpers.TabCompleteHelper filter(java.util.function.Predicate) -> filter
    baritone.api.command.helpers.TabCompleteHelper sort(java.util.Comparator) -> sort
    baritone.api.command.helpers.TabCompleteHelper sortAlphabetically() -> sortAlphabetically
    baritone.api.command.helpers.TabCompleteHelper filterPrefix(java.lang.String) -> filterPrefix
    baritone.api.command.helpers.TabCompleteHelper filterPrefixNamespaced(java.lang.String) -> filterPrefixNamespaced
    java.lang.String[] build() -> build
    java.util.stream.Stream stream() -> stream
    baritone.api.command.helpers.TabCompleteHelper addCommands(baritone.api.command.manager.ICommandManager) -> addCommands
    baritone.api.command.helpers.TabCompleteHelper addSettings() -> addSettings
    baritone.api.command.helpers.TabCompleteHelper addModifiedSettings() -> addModifiedSettings
    baritone.api.command.helpers.TabCompleteHelper addToggleableSettings() -> addToggleableSettings
    boolean lambda$addSettings$3(baritone.api.Settings$Setting) -> lambda$addSettings$3
    java.util.stream.Stream lambda$addCommands$2(baritone.api.command.ICommand) -> lambda$addCommands$2
    java.lang.String[] lambda$build$1(int) -> lambda$build$1
    boolean lambda$filterPrefix$0(java.lang.String,java.lang.String) -> lambda$filterPrefix$0
baritone.api.command.manager.ICommandManager -> baritone.api.command.manager.ICommandManager:
    baritone.api.IBaritone getBaritone() -> getBaritone
    baritone.api.command.registry.Registry getRegistry() -> getRegistry
    baritone.api.command.ICommand getCommand(java.lang.String) -> getCommand
    boolean execute(java.lang.String) -> execute
    boolean execute(bae) -> execute
    java.util.stream.Stream tabComplete(bae) -> tabComplete
    java.util.stream.Stream tabComplete(java.lang.String) -> tabComplete
baritone.api.command.registry.Registry -> baritone.api.command.registry.Registry:
    java.util.Deque _entries -> _entries
    java.util.Set registered -> registered
    java.util.Collection entries -> entries
    void <init>() -> <init>
    boolean registered(java.lang.Object) -> registered
    boolean register(java.lang.Object) -> register
    void unregister(java.lang.Object) -> unregister
    java.util.Iterator iterator() -> iterator
    java.util.Iterator descendingIterator() -> descendingIterator
    java.util.stream.Stream stream() -> stream
    java.util.stream.Stream descendingStream() -> descendingStream
baritone.api.event.events.BlockChangeEvent -> baritone.api.event.events.BlockChangeEvent:
    dfp chunk -> chunk
    java.util.List blocks -> blocks
    void <init>(dfp,java.util.List) -> <init>
    dfp getChunkPos() -> getChunkPos
    java.util.List getBlocks() -> getBlocks
baritone.api.event.events.BlockInteractEvent -> baritone.api.event.events.BlockInteractEvent:
    ji pos -> pos
    baritone.api.event.events.BlockInteractEvent$Type type -> type
    void <init>(ji,baritone.api.event.events.BlockInteractEvent$Type) -> <init>
    ji getPos() -> getPos
    baritone.api.event.events.BlockInteractEvent$Type getType() -> getType
baritone.api.event.events.BlockInteractEvent$Type -> baritone.api.event.events.BlockInteractEvent$Type:
    baritone.api.event.events.BlockInteractEvent$Type START_BREAK -> START_BREAK
    baritone.api.event.events.BlockInteractEvent$Type USE -> USE
    baritone.api.event.events.BlockInteractEvent$Type[] $VALUES -> $VALUES
    baritone.api.event.events.BlockInteractEvent$Type[] values() -> values
    baritone.api.event.events.BlockInteractEvent$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.event.events.BlockInteractEvent$Type[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.event.events.ChatEvent -> baritone.api.event.events.ChatEvent:
    java.lang.String message -> message
    void <init>(java.lang.String) -> <init>
    java.lang.String getMessage() -> getMessage
baritone.api.event.events.ChunkEvent -> baritone.api.event.events.ChunkEvent:
    baritone.api.event.events.type.EventState state -> state
    baritone.api.event.events.ChunkEvent$Type type -> type
    int x -> x
    int z -> z
    void <init>(baritone.api.event.events.type.EventState,baritone.api.event.events.ChunkEvent$Type,int,int) -> <init>
    baritone.api.event.events.type.EventState getState() -> getState
    baritone.api.event.events.ChunkEvent$Type getType() -> getType
    int getX() -> getX
    int getZ() -> getZ
    boolean isPostPopulate() -> isPostPopulate
baritone.api.event.events.ChunkEvent$Type -> baritone.api.event.events.ChunkEvent$Type:
    baritone.api.event.events.ChunkEvent$Type LOAD -> LOAD
    baritone.api.event.events.ChunkEvent$Type UNLOAD -> UNLOAD
    baritone.api.event.events.ChunkEvent$Type POPULATE_FULL -> POPULATE_FULL
    baritone.api.event.events.ChunkEvent$Type POPULATE_PARTIAL -> POPULATE_PARTIAL
    baritone.api.event.events.ChunkEvent$Type[] $VALUES -> $VALUES
    baritone.api.event.events.ChunkEvent$Type[] values() -> values
    baritone.api.event.events.ChunkEvent$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean isPopulate() -> isPopulate
    baritone.api.event.events.ChunkEvent$Type[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.event.events.PacketEvent -> baritone.api.event.events.PacketEvent:
    vi networkManager -> networkManager
    baritone.api.event.events.type.EventState state -> state
    yw packet -> packet
    void <init>(vi,baritone.api.event.events.type.EventState,yw) -> <init>
    vi getNetworkManager() -> getNetworkManager
    baritone.api.event.events.type.EventState getState() -> getState
    yw getPacket() -> getPacket
    yw cast() -> cast
baritone.api.event.events.PathEvent -> baritone.api.event.events.PathEvent:
    baritone.api.event.events.PathEvent CALC_STARTED -> CALC_STARTED
    baritone.api.event.events.PathEvent CALC_FINISHED_NOW_EXECUTING -> CALC_FINISHED_NOW_EXECUTING
    baritone.api.event.events.PathEvent CALC_FAILED -> CALC_FAILED
    baritone.api.event.events.PathEvent NEXT_SEGMENT_CALC_STARTED -> NEXT_SEGMENT_CALC_STARTED
    baritone.api.event.events.PathEvent NEXT_SEGMENT_CALC_FINISHED -> NEXT_SEGMENT_CALC_FINISHED
    baritone.api.event.events.PathEvent CONTINUING_ONTO_PLANNED_NEXT -> CONTINUING_ONTO_PLANNED_NEXT
    baritone.api.event.events.PathEvent SPLICING_ONTO_NEXT_EARLY -> SPLICING_ONTO_NEXT_EARLY
    baritone.api.event.events.PathEvent AT_GOAL -> AT_GOAL
    baritone.api.event.events.PathEvent PATH_FINISHED_NEXT_STILL_CALCULATING -> PATH_FINISHED_NEXT_STILL_CALCULATING
    baritone.api.event.events.PathEvent NEXT_CALC_FAILED -> NEXT_CALC_FAILED
    baritone.api.event.events.PathEvent DISCARD_NEXT -> DISCARD_NEXT
    baritone.api.event.events.PathEvent CANCELED -> CANCELED
    baritone.api.event.events.PathEvent[] $VALUES -> $VALUES
    baritone.api.event.events.PathEvent[] values() -> values
    baritone.api.event.events.PathEvent valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.event.events.PathEvent[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.event.events.PlayerUpdateEvent -> baritone.api.event.events.PlayerUpdateEvent:
    baritone.api.event.events.type.EventState state -> state
    void <init>(baritone.api.event.events.type.EventState) -> <init>
    baritone.api.event.events.type.EventState getState() -> getState
baritone.api.event.events.RenderEvent -> baritone.api.event.events.RenderEvent:
    float partialTicks -> partialTicks
    org.joml.Matrix4f projectionMatrix -> projectionMatrix
    ffv modelViewStack -> modelViewStack
    void <init>(float,ffv,org.joml.Matrix4f) -> <init>
    float getPartialTicks() -> getPartialTicks
    ffv getModelViewStack() -> getModelViewStack
    org.joml.Matrix4f getProjectionMatrix() -> getProjectionMatrix
baritone.api.event.events.RotationMoveEvent -> baritone.api.event.events.RotationMoveEvent:
    baritone.api.event.events.RotationMoveEvent$Type type -> type
    baritone.api.utils.Rotation original -> original
    float yaw -> yaw
    float pitch -> pitch
    void <init>(baritone.api.event.events.RotationMoveEvent$Type,float,float) -> <init>
    baritone.api.utils.Rotation getOriginal() -> getOriginal
    void setYaw(float) -> setYaw
    float getYaw() -> getYaw
    void setPitch(float) -> setPitch
    float getPitch() -> getPitch
    baritone.api.event.events.RotationMoveEvent$Type getType() -> getType
baritone.api.event.events.RotationMoveEvent$Type -> baritone.api.event.events.RotationMoveEvent$Type:
    baritone.api.event.events.RotationMoveEvent$Type MOTION_UPDATE -> MOTION_UPDATE
    baritone.api.event.events.RotationMoveEvent$Type JUMP -> JUMP
    baritone.api.event.events.RotationMoveEvent$Type[] $VALUES -> $VALUES
    baritone.api.event.events.RotationMoveEvent$Type[] values() -> values
    baritone.api.event.events.RotationMoveEvent$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.event.events.RotationMoveEvent$Type[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.event.events.SprintStateEvent -> baritone.api.event.events.SprintStateEvent:
    java.lang.Boolean state -> state
    void <init>() -> <init>
    void setState(boolean) -> setState
    java.lang.Boolean getState() -> getState
baritone.api.event.events.TabCompleteEvent -> baritone.api.event.events.TabCompleteEvent:
    java.lang.String prefix -> prefix
    java.lang.String[] completions -> completions
    void <init>(java.lang.String) -> <init>
baritone.api.event.events.TickEvent -> baritone.api.event.events.TickEvent:
    int overallTickCount -> overallTickCount
    baritone.api.event.events.type.EventState state -> state
    baritone.api.event.events.TickEvent$Type type -> type
    int count -> count
    void <init>(baritone.api.event.events.type.EventState,baritone.api.event.events.TickEvent$Type,int) -> <init>
    int getCount() -> getCount
    baritone.api.event.events.TickEvent$Type getType() -> getType
    baritone.api.event.events.type.EventState getState() -> getState
    java.util.function.BiFunction createNextProvider() -> createNextProvider
    baritone.api.event.events.TickEvent lambda$createNextProvider$0(int,baritone.api.event.events.type.EventState,baritone.api.event.events.TickEvent$Type) -> lambda$createNextProvider$0
baritone.api.event.events.TickEvent$Type -> baritone.api.event.events.TickEvent$Type:
    baritone.api.event.events.TickEvent$Type IN -> IN
    baritone.api.event.events.TickEvent$Type OUT -> OUT
    baritone.api.event.events.TickEvent$Type[] $VALUES -> $VALUES
    baritone.api.event.events.TickEvent$Type[] values() -> values
    baritone.api.event.events.TickEvent$Type valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.event.events.TickEvent$Type[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.event.events.WorldEvent -> baritone.api.event.events.WorldEvent:
    gga world -> world
    baritone.api.event.events.type.EventState state -> state
    void <init>(gga,baritone.api.event.events.type.EventState) -> <init>
    gga getWorld() -> getWorld
    baritone.api.event.events.type.EventState getState() -> getState
baritone.api.event.events.type.Cancellable -> baritone.api.event.events.type.Cancellable:
    boolean cancelled -> cancelled
    void <init>() -> <init>
    void cancel() -> cancel
    boolean isCancelled() -> isCancelled
baritone.api.event.events.type.EventState -> baritone.api.event.events.type.EventState:
    baritone.api.event.events.type.EventState PRE -> PRE
    baritone.api.event.events.type.EventState POST -> POST
    baritone.api.event.events.type.EventState[] $VALUES -> $VALUES
    baritone.api.event.events.type.EventState[] values() -> values
    baritone.api.event.events.type.EventState valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    baritone.api.event.events.type.EventState[] $values() -> $values
    void <clinit>() -> <clinit>
baritone.api.event.events.type.ICancellable -> baritone.api.event.events.type.ICancellable:
    void cancel() -> cancel
    boolean isCancelled() -> isCancelled
baritone.api.event.events.type.Overrideable -> baritone.api.event.events.type.Overrideable:
    java.lang.Object value -> value
    boolean modified -> modified
    void <init>(java.lang.Object) -> <init>
    java.lang.Object get() -> get
    void set(java.lang.Object) -> set
    boolean wasModified() -> wasModified
    java.lang.String toString() -> toString
baritone.api.event.listener.AbstractGameEventListener -> baritone.api.event.listener.AbstractGameEventListener:
    void onTick(baritone.api.event.events.TickEvent) -> onTick
    void onPostTick(baritone.api.event.events.TickEvent) -> onPostTick
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> onPlayerUpdate
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> onSendChatMessage
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> onPreTabComplete
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> onChunkEvent
    void onBlockChange(baritone.api.event.events.BlockChangeEvent) -> onBlockChange
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> onWorldEvent
    void onSendPacket(baritone.api.event.events.PacketEvent) -> onSendPacket
    void onReceivePacket(baritone.api.event.events.PacketEvent) -> onReceivePacket
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> onPlayerRotationMove
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> onPlayerSprintState
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> onBlockInteract
    void onPlayerDeath() -> onPlayerDeath
    void onPathEvent(baritone.api.event.events.PathEvent) -> onPathEvent
baritone.api.event.listener.IEventBus -> baritone.api.event.listener.IEventBus:
    void registerEventListener(baritone.api.event.listener.IGameEventListener) -> registerEventListener
baritone.api.event.listener.IGameEventListener -> baritone.api.event.listener.IGameEventListener:
    void onTick(baritone.api.event.events.TickEvent) -> onTick
    void onPostTick(baritone.api.event.events.TickEvent) -> onPostTick
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> onPlayerUpdate
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> onSendChatMessage
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> onPreTabComplete
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> onChunkEvent
    void onBlockChange(baritone.api.event.events.BlockChangeEvent) -> onBlockChange
    void onRenderPass(baritone.api.event.events.RenderEvent) -> onRenderPass
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> onWorldEvent
    void onSendPacket(baritone.api.event.events.PacketEvent) -> onSendPacket
    void onReceivePacket(baritone.api.event.events.PacketEvent) -> onReceivePacket
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> onPlayerRotationMove
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> onPlayerSprintState
    void onBlockInteract(baritone.api.event.events.BlockInteractEvent) -> onBlockInteract
    void onPlayerDeath() -> onPlayerDeath
    void onPathEvent(baritone.api.event.events.PathEvent) -> onPathEvent
baritone.api.pathing.calc.IPath -> baritone.api.pathing.calc.IPath:
    java.util.List movements() -> movements
    java.util.List positions() -> positions
    baritone.api.pathing.calc.IPath postProcess() -> postProcess
    int length() -> length
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    int getNumNodesConsidered() -> getNumNodesConsidered
    baritone.api.utils.BetterBlockPos getSrc() -> getSrc
    baritone.api.utils.BetterBlockPos getDest() -> getDest
    double ticksRemainingFrom(int) -> ticksRemainingFrom
    baritone.api.pathing.calc.IPath cutoffAtLoadedChunks(java.lang.Object) -> cutoffAtLoadedChunks
    baritone.api.pathing.calc.IPath staticCutoff(baritone.api.pathing.goals.Goal) -> staticCutoff
    void sanityCheck() -> sanityCheck
baritone.api.pathing.calc.IPathFinder -> baritone.api.pathing.calc.IPathFinder:
    baritone.api.pathing.goals.Goal getGoal() -> getGoal
    baritone.api.utils.PathCalculationResult calculate(long,long) -> calculate
    boolean isFinished() -> isFinished
    java.util.Optional pathToMostRecentNodeConsidered() -> pathToMostRecentNodeConsidered
    java.util.Optional bestPathSoFar() -> bestPathSoFar
baritone.api.pathing.calc.IPathingControlManager -> baritone.api.pathing.calc.IPathingControlManager:
    void registerProcess(baritone.api.process.IBaritoneProcess) -> registerProcess
    java.util.Optional mostRecentInControl() -> mostRecentInControl
    java.util.Optional mostRecentCommand() -> mostRecentCommand
baritone.api.pathing.goals.Goal -> baritone.api.pathing.goals.Goal:
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean isInGoal(ji) -> isInGoal
    double heuristic(ji) -> heuristic
    double heuristic() -> heuristic
baritone.api.pathing.goals.GoalAxis -> baritone.api.pathing.goals.GoalAxis:
    double SQRT_2_OVER_2 -> SQRT_2_OVER_2
    void <init>() -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
baritone.api.pathing.goals.GoalBlock -> baritone.api.pathing.goals.GoalBlock:
    int x -> x
    int y -> y
    int z -> z
    void <init>(ji) -> <init>
    void <init>(int,int,int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    ji getGoalPos() -> getGoalPos
    double calculate(double,int,double) -> calculate
baritone.api.pathing.goals.GoalComposite -> baritone.api.pathing.goals.GoalComposite:
    baritone.api.pathing.goals.Goal[] goals -> goals
    void <init>(baritone.api.pathing.goals.Goal[]) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    baritone.api.pathing.goals.Goal[] goals() -> goals
baritone.api.pathing.goals.GoalGetToBlock -> baritone.api.pathing.goals.GoalGetToBlock:
    int x -> x
    int y -> y
    int z -> z
    void <init>(ji) -> <init>
    ji getGoalPos() -> getGoalPos
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalInverted -> baritone.api.pathing.goals.GoalInverted:
    baritone.api.pathing.goals.Goal origin -> origin
    void <init>(baritone.api.pathing.goals.Goal) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
    double heuristic(int,int,int) -> heuristic
    double heuristic() -> heuristic
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
baritone.api.pathing.goals.GoalNear -> baritone.api.pathing.goals.GoalNear:
    int x -> x
    int y -> y
    int z -> z
    int rangeSq -> rangeSq
    void <init>(ji,int) -> <init>
    boolean isInGoal(int,int,int) -> isInGoal
